Customer ID,Age,Gender,Annual Income(USD),Spending Score (1-100),Purchase Frequency(per month),AvgPurchaseValue (USD),LoyaltyScore (1-10),Preferred Category,Tenure (Years),PC1,PC2,PC3,PC4,PC5,PC6
1,56,Female,63484,49,5,89.24,7,Grocery,3,-0.9959077100909253,-0.346054219242761,0.18655730573594617,1.2065273857887884,0.2783646422120574,-0.37144790085231205
2,46,Male,56212,100,5,26.74,5,Clothing,12,0.17503806869280036,-1.8131655776714126,-0.7055727655134275,-0.002645678686902641,0.46959071108640876,1.8740393908877255
3,32,Female,63525,12,10,63.76,3,Clothing,11,0.12428788370946964,0.5048387399885659,-1.1500998859514735,-1.168837015894137,-0.911721001483544,-0.04739161519956953
4,60,Male,67202,61,10,37.47,3,Grocery,6,-0.14266682738360745,-0.5001338600226598,-1.3512282259759039,1.3098543489607029,-0.1617237934231873,0.6517771819990607
5,25,Male,52635,19,19,28.24,4,Sports,12,0.6764832359408891,0.9215777124572857,-1.581833434068802,-1.8689762116001356,0.02945080403163283,0.29725563615767103
6,38,Male,83208,76,17,148.69,2,Sports,10,2.0296376430940835,0.7750916697694236,1.1552930176020577,0.4988755814272055,-1.253934517355571,0.5833582875330564
7,56,Male,53828,9,14,61.91,2,Clothing,0,-0.5760300771528118,0.5228762198597344,-1.439432933312628,1.1642300773349823,-0.7190043955767733,-1.4385680083452947
8,36,Female,38711,71,9,125.28,1,Grocery,5,0.8845219557379559,-1.2068295081061373,0.7556876136037363,0.16530662921515493,-1.3332120568770047,-0.7650030233705072
9,40,Male,23420,28,14,53.1,5,Grocery,14,1.1606855121258632,-0.3434750754486942,-1.5142076757393013,-1.3784374461972013,0.7673568217198563,-0.5117565211449623
10,28,Male,20301,78,1,108.6,4,Home Decor,14,1.021397600686987,-2.3875103627523,0.574022988476336,-1.5059970486258976,-0.35399240827791056,-0.08094579932672696
11,28,Male,65236,95,19,118.83,10,Sports,2,0.19117069100371986,0.6512747120864594,2.465646450514729,0.13436736333972482,1.147846096561789,0.36468234112583403
12,41,Female,86235,52,13,97.43,2,Electronics,10,0.933966087591738,0.6806732698471055,-0.1620165225155874,0.26618560405544306,-1.2300902486415564,0.7636358488341539
13,53,Female,74240,83,13,81.3,3,Sports,9,1.0292011613095147,-0.2229655557743097,-0.20718069005245804,1.0976450309814936,-0.3310596468987446,1.0536592376398504
14,57,Female,85726,16,4,73.54,7,Sports,6,-1.3385785085790645,0.65759509035242,-0.680697406141361,0.8941034164191882,-0.034029823402785014,-0.01877799714660388
15,41,Female,30492,69,1,65.35,7,Home Decor,9,-0.46566062213788895,-1.974444066098167,-0.011790139640027024,-0.5490298039792935,0.6656057087689436,0.02884585520686441
16,20,Male,26102,99,17,140.84,4,Electronics,1,1.0988306730080282,-0.9303895910127643,2.344715958471328,-0.3416521031542277,-0.3695025083584867,-0.904569720960008
17,39,Male,70336,12,8,127.98,5,Home Decor,13,0.6669316334908999,0.8719140943430228,-0.0190414922103115,-0.6822759653852987,-0.6956695327396123,-0.450409450605484
18,19,Female,46641,25,2,145.45,5,Electronics,1,-1.1481260505681818,-0.4182478002163021,1.7097852569155458,-0.9317286990026025,-1.415810066926506,-1.7390715307007965
19,41,Male,54584,52,8,36.16,6,Clothing,12,-0.015189664754309612,-0.5662290557545413,-1.0399450545981896,-0.7231407430735879,0.5228236410084315,0.8412110402518116
20,61,Male,52745,85,7,115.01,9,Electronics,3,-0.30344090629899656,-0.8454601316072202,1.2109242109094374,1.7332125283702238,1.1994938761242266,-0.27544472018988564
21,47,Male,43093,100,2,141.98,2,Home Decor,0,-0.02328841735804988,-2.1988730235545044,1.6929040444719623,1.5534785612472002,-1.2967972629039686,-0.709234311560166
22,55,Female,86105,53,3,43.56,5,Sports,2,-1.7604737279501717,-0.3657572709967535,-0.5900526943060066,1.411745313518901,-0.4573221693567916,0.7250282399546519
23,19,Female,71885,23,18,28.64,3,Electronics,12,0.48603192193866407,1.192594000120154,-1.3569654860228264,-1.9350939087605044,-0.6688583666499767,0.9228569512734998
24,38,Male,56631,16,12,116.35,4,Electronics,8,0.5050304364711932,0.7140459873614661,-0.06434158131756983,-0.3999309194507385,-0.6926521264059348,-1.0184703422550991
25,50,Female,92991,57,1,94.68,10,Grocery,6,-1.506729368244327,0.13892737206578404,0.9221006567072398,0.862371150052505,0.505380140400081,0.8446792724294907
26,29,Female,24014,39,12,129.44,6,Sports,14,1.6425902821749838,-0.29690411274583844,0.4765144729081067,-1.671831401966255,0.3491444936892111,-1.0097820671573738
27,39,Female,31093,53,5,38.17,8,Clothing,6,-1.0634246747825713,-1.3180567079557663,-0.4308298016380419,-0.66210352197984,1.0611154549754815,-0.1867965917241464
28,61,Female,38070,42,17,123.38,1,Home Decor,12,2.5263281695731914,-0.012320518964820431,-0.9114258452729755,0.8162705097209542,-0.3926114614770731,-1.0411558339675873
29,42,Female,55777,58,16,46.21,10,Clothing,12,0.4164549512050247,0.4560511845921227,-0.4105214313530888,-0.6700547312622698,1.9636153099948588,0.8749001331946438
30,44,Male,76958,39,15,41.28,8,Sports,10,-0.11967209661994438,1.0687444530216206,-0.8352983726498038,-0.24060260206522335,0.9852113677480548,0.9287915399815582
31,59,Female,30729,14,15,41.35,7,Electronics,3,-0.5508821738757617,0.2125043915790016,-1.5509954997425113,0.5710192878452319,1.336355337832853,-1.459394834581388
32,45,Male,65017,95,5,125.89,1,Electronics,1,0.04321433814045738,-1.390963908822012,1.2864956150522697,1.5465903506310166,-1.6984878990038144,0.01656591348025937
33,33,Male,86320,5,14,106.48,2,Sports,14,1.1639856706050455,1.7005752945414645,-0.7306184608966694,-0.9339578828354828,-1.5053571787637385,0.13414397389771227
34,32,Female,47751,35,2,88.0,3,Electronics,13,0.2782701096463027,-0.9844244873097315,-0.4845454700246675,-1.2774311502732087,-1.0074834324799977,-0.08953682283093123
